"adr_inter","adresse","adrzus_int","behindertenparkplatz","bemerkung","ccmail","da","datum","datum_cms","dep","editor","erforderlichedokumente","fax","hausnummer","hindernisfreiheit","infrastruktur","isbetriebsferien_gebaeude","isbetriebsferien_schalter","kategorie","mail","name","namenzus","objectid","oeffnungszeiten_gebaeude_di","oeffnungszeiten_gebaeude_do","oeffnungszeiten_gebaeude_fr","oeffnungszeiten_gebaeude_mi","oeffnungszeiten_gebaeude_mo","oeffnungszeiten_gebaeude_sa","oeffnungszeiten_gebaeude_so","oeffnungszeiten_schalter_di","oeffnungszeiten_schalter_do","oeffnungszeiten_schalter_fr","oeffnungszeiten_schalter_mi","oeffnungszeiten_schalter_mo","oeffnungszeiten_schalter_sa","oeffnungszeiten_schalter_so","ort","plz","poi_id","postadresse","publish_internet","strasse","suchen","tel","tel2","www","zahlungsmittel_internet","zahlungsmittel_schalter","zahlungsmittel_telefon","zvv_label","zvv_link","typ","kreis","standort","oeffnungsz","gebuehren","kommentar","geometry"
"","Bändlistrasse 90","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","90","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (rollstuhlgängig)","[email]","Werdhölzli (rollstuhlgängig mit Eurokey)","","6167","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8064","wcr13941","","1","Bändlistrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bändlistrasse 90","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bändlistrasse 90","","9","Bändlistrasse 90, 8064 Zürich","Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC.","POINT (2678771 1250201)"
"","Mythenquai 309","","","Rollstuhlgängiges-WC Fr. 1.--, Eurokey oder Kreditkartenzahlung möglich, Multifunktions-WC kostenlos benutzbar","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","309","0__",";Rollstuhlgängiges-WC Fr. 1.--, Eurokey oder Kreditkartenzahlung möglich, Multifunktions-WC kostenlos benutzbar","1","0","WC (rollstuhlgängig)","[email]","Landiwiese (rollstuhlgängig)","","6254","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8002","wcr13861","","1","Mythenquai","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mythenquai 309","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Mythenquai 309","","2","Mythenquai 309 / unter der Fussgängerbrücke","24 h","Rollstuhlgängiges-WC Fr. 1.--, Eurokey oder Kreditkartenzahlung möglich, Multifunktions-WC kostenlos benutzbar","3 Multifunktions- und 1 Rollstuhlgängiges-WC mit Eurokey, Wickeltisch.","POINT (2682806 1244952)"
"","Josefstrasse 197","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","197","0__https://zuerst.proinfirmis.ch/pois/detail/26220",";NULL","1","0","WC (rollstuhlgängig)","[email]","Josefswiese (rollstuhlgängig mit Eurokey)","","7130","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8005","wcr049","","1","Josefstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Josefstrasse 197","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Josefstrasse 197","","5","Josefstrasse 197 / beim Bahnviadukt","24h. Reduzierter Winterbetrieb.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Betreut vom Kiosk. 2 Multifunktions- und ein Behinderten WC, Wickeltisch. Zugang zum Behinderten WC durch Kiesvorplatz erschwert.","POINT (2681885 1248936)"
"","Usteristrasse 6","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","6","0__",";Geöffnet 24h, Gebühr Fr. 1.-- oder Eurokey","1","0","WC (rollstuhlgängig)","[email]","Pestalozzianlage (rollstuhlgängig mit EuroKey)","","7159","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wcr097","","1","Usteristrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Usteristrasse 6","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Usteristrasse 6","","1","Usteristrasse 6 / Zwischen Globus, McDonalds und Lottokiosk","24 h","Fr. 1.-- oder Eurokey","WC-Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch. ","POINT (2683035 1247767)"
"","Hardplatz 1 (eing.)","","","Multifunktions- und Behinderten-WC","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","1","0__",";NULL","1","0","WC (rollstuhlgängig)","[email]","Hardplatz (rollstuhlgängig mit Eurokey)","","7182","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcr5698","","1","Hardplatz","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Hardplatz 1 (eing.)","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Hardplatz 1","","4","Hardplatz","24h","Gebührenfrei, Behinderten WC mit Eurokey oder Fr. 1.--","Multifunktions- und Behinderten-WC","POINT (2681269 1248544)"
"","Limmatstrasse 313","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","313","0__",";Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Escher-Wyss-Platz (rollstuhlgängig mit Eurokey)","","7186","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8005","wcr2888","","1","Limmatstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Limmatstrasse 313","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Limmatstrasse 313","","5","Escher-Wyss-Platz bei der Tramhaltestelle stadteinwärts","24 h, Behinderten WC mit Eurokey 24h, mit Gebühr 06.00-22.00 Uhr","Gebührenfrei. Behinderten-WC mit Eurokey oder Fr. 1.--.","Multifunktions- und Behinderten WC.","POINT (2681911 1249351)"
"","Hardstrasse 17","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","17","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Hardaupark (rollstuhlgängig mit EuroKey)","","7224","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcr005","","1","Hardstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Hardstrasse 17","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Hardstrasse 17","","4","Im neuen Hardaupark hinter dem Albisriederplatz","24 h, Behinderten-WC 06-22 Uhr, mit EuroKey 24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch.","POINT (2680904 1248204)"
"","Hohlstrasse 91","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","91","0__",";Geöffnet 24h._Behinderten-WC nur mit Eurokey._","1","0","WC (rollstuhlgängig)","[email]","Bäckeranlage (rollstuhlgängig mit EuroKey)","","7249","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcr036","","1","Hohlstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Hohlstrasse 91","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Hohlstrasse 91","","4","Hohlstrasse 91 / Ecke Feldstrasse","24h","Behinderten-WC (nur Eurokey), Multifunktions-WC (gratis)","2 Multifunktions- und ein Behinderten-WC. Das Behinderten-WC ist wegen häufiger Sachbeschädigungen nur noch mit Eurokey zugänglich.","POINT (2681905 1248079)"
"","Wehntalerstrasse 539a","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","539a","0__",";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Zehntenhausplatz (rollstuhlgängig mit EuroKey)","","7288","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8046","wcr091","","1","Wehntalerstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Wehntalerstrasse 539a","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Wehntalerstrasse 539a","","11","Wehntalerstrasse 539a / Bushaltestelle","24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC. ","POINT (2680605 1252549)"
"","Hirzenbachweg 30","","","Geöffnet 24h<BR>Gebührenfrei, Behinderten-WC nur mit Eurokey","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","30","0__",";Geöffnet 24h_Gebührenfrei, Behinderten-WC nur mit Eurokey","1","0","WC (rollstuhlgängig)","[email]","Hirzenbach (rollstuhlgängig mit EuroKey)","","7289","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8051","wcr092","","1","Hirzenbachweg","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Hirzenbachweg 30","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Hirzenbachweg 30","","12","Tramendstation 9","24 h","Gebührenfrei, Behinderten-WC nur mit Eurokey","Multifunktions- und Behinderten WC. In der Nähe befinden sich das GZ und die neue Sportanlage Heerenschürli. Das Behinderten-WC ist nur mit Eurokey zugänglich.","POINT (2686973 1250893)"
"","Püntstrasse 11","","","Mit dem umgebauten ZüriWC verfügt das Zentrum von Albisrieden über eine zeitgemässe, rollstuhlgängige WC-Anlage.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","11","1__",";Geöffnet 24h. Behinderten-WC Mit Eurokey 24h oder Fr. 1.--","1","0","WC (rollstuhlgängig)","[email]","Albisrieden Pünt (rollstuhlgängig mit EuroKey)","","7400","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8047","wcr5199","","1","Püntstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Püntstrasse 11","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Püntstrasse 11","nicht rollstuhlgängig","9","Püntstrasse 11, Endstation Tram 3 Albisrieden","Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro oder Eurokey. Multifunktions-WC: kostenlos. ","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Mit dem umgebauten ZüriWC verfügt das Zentrum von Albisrieden über eine zeitgemässe, rollstuhlgängige WC-Anlage.","POINT (2679001 1247590)"
"","Neumünsterstrasse 16","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","16","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_Wickeltisch_","1","0","WC (rollstuhlgängig)","[email]","Neumünster (rollstuhlgängig mit Eurokey)","","7602","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","wcr4103","","1","Neumünsterstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Neumünsterstrasse 16","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Neumünsterstrasse 16","","8","Im Neumünsterpark unterhalb der Kirche","Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.","Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)","Multifunktions- und Behinderten WC, Wickeltisch. Das Behinderten-WC kann nur ohne Rampe betreten werden.","POINT (2684619 1246160)"
"","Waidbadstrasse 153","","","Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.<BR>Behinderten-WC (Fr. 1.-- oder Eurokey)<BR>Zugänglichkeit Rollstuhl durch Naturoberfläche (Kies, Rasen) eingeschränkt.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","153","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_MF-WC nur März-Nov.","1","0","WC (rollstuhlgängig)","[email]","Waidberg - Waldwiese (rollstuhlgängig mit EuroKey)","","7643","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8037","wcr083","","1","Waidbadstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Waidbadstrasse 153","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Waidbadstrasse 153","","10","Waidbadstrasse 153, Spiel- und Grillplatz","Behinderten-WC ganzjährig 24 Stunden geöffnet (mit Gebühr oder Eurokey). Multifunktions-WC 24 Stunden, von März bis November.","Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis). Im Winter ist nur das Behinderten WC mit Gebühr oder Eurokey zugänglich.","Zugänglichkeit mit Rollstuhl durch Kies und Rasen erschwert.","POINT (2681298 1250809)"
"","Hofwiesenstrasse 377","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","377","0__",";Geöffnet 24h._Gebühr Fr. 1.--. Behinderten-WC nur mit Eurokey","1","0","WC (rollstuhlgängig)","[email]","Bahnhof Oerlikon (rollstuhlgängig mit EuroKey)","","7644","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8050","wcr086","","1","Hofwiesenstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Hofwiesenstrasse 377","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Hofwiesenstrasse 377","","11","Hofwiesenstrasse 377","24 h","Gebühr Fr. 1.--. Behinderten-WC nur mit Eurokey","Kombiniertes Damen- und Herren WC im Bahnhof Oerlikon. Stark frequentiert. Behinderten-WC nur mit Eurokey. Ein weiteres WC befindet sich in der neuen Unterführung auf der anderen Seite des Bahnhofs.","POINT (2683475 1251791)"
"","Albisstrasse 105","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","105","0__",";Geöffnet 24h._Behinderten- (Fr. 1.-- oder Eurokey) und Multifunktions-WC (gratis)","1","0","WC (rollstuhlgängig)","[email]","Albisstrasse (rollstuhlgängig mit EuroKey)","","7766","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8002","wcr023","","1","Albisstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Albisstrasse 105","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Albisstrasse 105","","2","Albisstrasse 105 / Endstation Wollishofen der VBZ Linie 7","Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC.","POINT (2682499 1243616)"
"","Uetlibergstrasse 343","","0","Das Rollstuhlgängige-WC ist schwellenfrei zugänglich.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","343","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Albisgütli (rollstuhlgängig mit EuroKey)","","7767","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8045","wcr025","","1","Uetlibergstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Uetlibergstrasse 343","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Uetlibergstrasse 343","","3","Uetlibergstrasse 343 / Endstation VBZ-Züri Linie 13.","Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Das Rollstuhlgängige WC ist schwellenfrei zugänglich.","POINT (2680731 1245145)"
"","Bederstrasse 110","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","110","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Klopstockwiese (rollstuhlgängig mit EuroKey)","","7802","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8002","wcr019","","1","Bederstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bederstrasse 110","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bederstrasse 110","","2","Bederstrasse 110 / Klopstockwiese","24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch.","POINT (2682079 1246176)"
"","Witikonerstrasse 2","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","2","0__",";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Klusplatz (rollstuhlgängig mit EuroKey)","","7849","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8032","wcr058","","1","Witikonerstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Witikonerstrasse 2","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Witikonerstrasse 2","","7","Witikonerstrasse 2 / Auf der Traminsel","24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch. Direkt an der Haltestelle.","POINT (2685191 1246517)"
"","Gloriastrasse 15a","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","15a","0__",";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Platte (rollstuhlgängig mit EuroKey)","","7850","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8006","wcr060","","1","Gloriastrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Gloriastrasse 15a","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Gloriastrasse 15a","","7","Gloriastrasse 15a","24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten-WC, Wickeltisch. ","POINT (2684063 1247711)"
"","Rütistrasse 1","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","1","0__",";Geöffnet 24h, Gebühr Fr. 1.-- oder Eurokey","1","0","WC (rollstuhlgängig)","[email]","Römerhof (rollstuhlgängig mit EuroKey)","","7851","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8032","wcr061","","1","Rütistrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Rütistrasse 1","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Rütistrasse 1","","7","Rütistrasse 1 / Ilgenstrasse","24 h","Fr. 1.-- oder Eurokey","Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Tür, Wickeltisch.","POINT (2684726 1247006)"
"","Lindenhofstrasse 2","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","2","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_Das WC liegt an einer steilen Gasse._","1","0","WC (rollstuhlgängig)","[email]","Urania (rollstuhlgängig mit Eurokey)","","7902","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wcr013","","1","Lindenhofstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Lindenhofstrasse 2","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Lindenhofstrasse 2","","1","Lindenhofstrasse 2","24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","2 Multifunktions- und ein Behinderten WC, Wickeltisch. An steile Gasse gelegen.","POINT (2683243 1247542)"
