"adr_inter","adresse","adrzus_int","behindertenparkplatz","bemerkung","ccmail","da","datum","datum_cms","dep","editor","erforderlichedokumente","fax","hausnummer","hindernisfreiheit","infrastruktur","isbetriebsferien_gebaeude","isbetriebsferien_schalter","kategorie","mail","name","namenzus","objectid","oeffnungszeiten_gebaeude_di","oeffnungszeiten_gebaeude_do","oeffnungszeiten_gebaeude_fr","oeffnungszeiten_gebaeude_mi","oeffnungszeiten_gebaeude_mo","oeffnungszeiten_gebaeude_sa","oeffnungszeiten_gebaeude_so","oeffnungszeiten_schalter_di","oeffnungszeiten_schalter_do","oeffnungszeiten_schalter_fr","oeffnungszeiten_schalter_mi","oeffnungszeiten_schalter_mo","oeffnungszeiten_schalter_sa","oeffnungszeiten_schalter_so","ort","plz","poi_id","postadresse","publish_internet","strasse","suchen","tel","tel2","www","zahlungsmittel_internet","zahlungsmittel_schalter","zahlungsmittel_telefon","zvv_label","zvv_link","typ","kreis","standort","oeffnungsz","gebuehren","kommentar","geometry"
"","Nansenstrasse 17","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","17","0__",";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Oerlikon Marktplatz (rollstuhlgängig mit EuroKey)","","7922","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8050","wcr089","","1","Nansenstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Nansenstrasse 17","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Nansenstrasse 17","","11","Nansenstrasse 17 / Auf dem Marktplatz","24 h","Fr. 1.-- oder Eurokey","3 Multifunktions-WC, Behinderten-WC, Wickeltisch. Direkt am Marktplatz gelegen, stark frequentiert.","POINT (2683440 1251671)"
"","Schaffhauserstrasse 503","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","503","0__",";Geöffnet 24h, Gebühr Fr. 1.-- oder Eurokey","1","0","WC (rollstuhlgängig)","[email]","Seebach (rollstuhlgängig mit EuroKey)","","7939","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8052","wcr090","","1","Schaffhauserstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Schaffhauserstrasse 503","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Schaffhauserstrasse 503","","11","Schaffhauserstrasse 503 Endstation VBZ Linie 14.","24h","Fr. 1.-- oder Eurokey","Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch.","POINT (2683837 1252919)"
"","Klausstrasse 2","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","2","0__",";Geöffnet während der Öffnungszeiten des Restaurants._Gebührenfrei._Behinderten-WC (Fr. 1.-- oder Eurokey) 24 h.","1","0","WC (rollstuhlgängig)","[email]","Hafen Riesbach (rollstuhlgängig mit EuroKey)","","7957","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","wcr065","","1","Klausstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Klausstrasse 2","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Klausstrasse 2","","8","Klausstrasse 2 / an der Uferpromenade","Während der Öffnungszeiten des Restaurants. Behinderten-WC 24h","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis","Damen- und Herren WC, Pissoir, Behinderten-WC, Wickeltisch. Das 2017 umgebaute WC ist bei schönem Wetter sehr stark frequentiert. Es ist auch das Gäste-WC des Restaurant Kiosk.","POINT (2683799 1245856)"
"","Dübendorfstrasse 475","","","Wickeltisch wurde wegen Vandalismus und möglicher Gefahr für das Kind entfernt.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","UGZFIR","","","475","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Stettbach (rollstuhlgängig mit EuroKey)","","7975","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8051","wcr094","","1","Dübendorfstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Dübendorfstrasse 475","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Dübendorfstrasse 475","","12","Dübendorfstr. 475 / Endstation Tram 7 und 12","Rollstuhlgängiges-WC Modul: von 06:00 - 22:00, mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder kostenlos mit Eurokey. Multifunktions-WC: kostenlos.","1 Rollstuhlgängiges-WC Modul und 2 Multifunktions-WC.","POINT (2687393 1250245)"
"","Seefeldquai 4","","","2 Multifunktions- und ein Behinderten-WC, Wickeltisch. Zufahrt mit Rollstuhl durch Kiesfläche erschwert.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","4","0__",";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_Erschwerte Zufahr mit Rollstuhl (Kiesfläche)_","1","0","WC (rollstuhlgängig)","[email]","Bad Utoquai (rollstuhlgängig mit EuroKey)","","8021","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","wcr104","","1","Seefeldquai","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Seefeldquai 4","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Seefeldquai 4","","8","Seefeldquai 4 / Bei der Badi Utoquai an der Seepromenade","Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 2 Multifunktions-WC. Zufahrt mit Rollstuhl durch Kiesfläche erschwert.","POINT (2683771 1246207)"
"","Badenerstrasse 230","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","230","0__",";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Lochergut (rollstuhlgängig mit EuroKey)","","8062","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcr040","","1","Badenerstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Badenerstrasse 230","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Badenerstrasse 230","","4","Badenerstrasse 230","24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch.","POINT (2681483 1247759)"
"","Forchstrasse 263","","","Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.<BR>Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)<BR><BR>","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","263","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00 bis 22.00 Uhr. Behinderten-WC (1 Franken oder Eurokey), Multifunktions-WC (gratis).","1","0","WC (rollstuhlgängig)","[email]","Burgwies (rollstuhlgängig mit Eurokey)","","8063","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8032","wcr3628","","1","Forchstrasse","Toilette, Toiletten, ZüriWC","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Forchstrasse 263","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Forchstrasse 263","","7","Auf dem neu gestalteten Platz bei den Unterflur-Containern.","Multifunktions-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch.","POINT (2685609 1245888)"
"","Birchstrasse 183e","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","183e","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Oerlikerpark (rollstuhlgängig mit EuroKey)","","8088","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8050","wcr010","","1","Birchstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Birchstrasse 183e","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Birchstrasse 183e","","11","Im Oerlikerpark, Birchstrasse 183e","Geöffnet 24h. Behinderten WC ohne Eurokey von 06.00-22.00 Uhr.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch.","POINT (2682945 1252129)"
"","Gfellstrasse 20","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","20","0__",";Geöffnet 365 Tage nur während Öffnungszeiten Kiosk._Gebührenfrei._Behinderten-Kabine im Damen-WC._Schlüssel beim Kiosk verlangen.","1","0","WC (rollstuhlgängig)","[email]","Allmend Wollishofen  (rollstuhlgängig ohne Eurokey)","","8106","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8002","wcr014","","1","Gfellstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Gfellstrasse 20","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Gfellstrasse 20","","2","Gfellstrasse 20","Ganzjährig, während den Öffnungszeiten des Kiosks.","Gebührenfrei","Damen- und Herren-WC, Pissoir. Eine rollstuhlgängige Kabine bei den Frauen. Wickeltisch. Das WC ist während der Öffnungszeiten des Kiosks geöffnet. ","POINT (2681561 1244953)"
"","Bachstrasse 10","","","2 Multifunktions- und ein Behinderten-WC. Bei schönem Wetter stark frequentiert.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","10","0__",";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Bachstrasse (rollstuhlgängig mit EuroKey)","","8107","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8002","wcr015","","1","Bachstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bachstrasse 10","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bachstrasse 10","","2","Bachstrasse 10 / vis à vis vom GZ Wollishofen","Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 2 Multifunktions-WC.. Bei schönem Wetter stark frequentiert.","POINT (2682877 1244422)"
"","Witikonerstrasse 299a","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","299a","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Witikon Zentrum (rollstuhlgängig mit EuroKey)","","8113","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8053","wcr2252","","1","Witikonerstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Witikonerstrasse 299a","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Witikonerstrasse 299a","","7","Witikonerstrasse beim Einkaufszentrum Witikon","MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis","Multifunktions- und Behinderten-WC, Wickeltisch. ","POINT (2686719 1245918)"
"","Frankentalerstrasse 10","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","10","0__",";Geöffnet 24h. Gebührenfrei.","1","0","WC (rollstuhlgängig)","[email]","Frankental (rollstuhlgängig ohne EuroKey)","","8160","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8049","wcr079","","1","Frankentalerstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Frankentalerstrasse 10","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Frankentalerstrasse 10","","10","Frankentalerstrasse 10 / Endstation VBZ Linie 13","24 h","Gebührenfrei","Damen- und Herren WC, eine rollstuhlgängige Kabine, Pissoir.","POINT (2678693 1251044)"
"","Limmattalstrasse 178","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","178","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (rollstuhlgängig)","[email]","Meierhofplatz (rollstuhlgängig mit EuroKey)","","8161","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8049","wcr080","","1","Limmattalstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Limmattalstrasse 178","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Limmattalstrasse 178","","10","Limmattalstr. 178 / Gsteigstrasse.","24 Stunden geöffnet. Behinderten WC von 6.00-22.00 Uhr.","Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.","Das WC wurde umgebaut und präsentiert sich nun in bestem Zustand und behindertengerecht.","POINT (2680081 1250680)"
"","Limmatquai 61","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","61","0__",";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Rathauswache (rollstuhlgängig mit EuroKey)","","8162","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wcr012","","1","Limmatquai","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Limmatquai 61","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Limmatquai 61","","1","Limmatquai 61","24 h","Gebührenfrei. Behinderten WC Fr. 1.-- oder Eurokey.","2 Multifunktions-WCs und 1 behindertengerechte Kabine. Hohe Frequenzen an zentraler Lage.","POINT (2683386 1247370)"
"","Nordstrasse 45 (freig.)","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","45","1__","Behinderten-WC;NULL","1","0","WC (rollstuhlgängig)","[email]","Schindlerpark (rollstuhlgängig mit EuroKey)","","8201","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8006","wcr12221","","1","Nordstrasse","WC, Toilette","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Nordstrasse 45 (freig.)","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Nordstrasse 45","","6","Schindlerpark","Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC.","POINT (2682978 1248954)"
"","Stadthausquai 18","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","18","1_Behinderten-WC mit Eurokey oder Fr. 1.--_","Behinderten-WC;NULL","1","0","WC (rollstuhlgängig)","[email]","Münsterhof - Stadthausquai (rollstuhlgängig mit Eurokey)","","8209","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wcr5226","","1","Stadthausquai","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;postcard_MasterCard_Visa","NULL;NULL;","NULL;NULL;","Stadthausquai 18","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Stadthausquai 18","","1","Stadthausquai 18/ Am Limmatufer","24h","Fr. 1.-- oder Eurokey","Selbstreinigender WC Automat für Damen und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch.","POINT (2683333 1247048)"
"","Bellevueplatz 2","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","2","1_Behinderten WC mit Eurokey oder Gebühr Fr. 1.--._","Behinderten-WC;Anlage mit Personal._Geöffnet 06.30-20.45 Winter / 06.30-21.45 Sommer_Behinderten-WC 24 h zugänglich._Gebühr. Fr. 1.-- oder Eurokey.","1","0","WC (rollstuhlgängig)","[email]","Bellevue (rollstuhlgängig mit EuroKey)","","8218","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wcr003","","1","Bellevueplatz","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bellevueplatz 2","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bellevueplatz 2","","1","Bellevueplatz 2 / Im Tramwartehäuschen seeseitig","6.30 bis 21.45 Uhr. November bis März bis 20.45 Uhr. Bei Veranstaltungen auch länger. Behinderten-WC (aussen) 24 h","Gebühr Fr. 1.-- oder Eurokey","Bediente Anlage, Behinderten-WC, Wickeltisch im Behinderten-WC. Unser Personal ist während der Öffnungszeiten vor Ort und sorgt für Sauberkeit und Sicherheit.","POINT (2683577 1246810)"
"","Schaffhauserstrasse 150","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","150","0__",";Geöffnet 24h, Gebühr Fr. 1.-- oder Eurokey","1","0","WC (rollstuhlgängig)","[email]","Milchbuck (rollstuhlgängig mit EuroKey)","","8244","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8057","wcr053","","1","Schaffhauserstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Schaffhauserstrasse 150","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Schaffhauserstrasse 150","","6","Schaffhauserstrasse 148 / Tramhaltestelle","24 h","Fr. 1.-- oder Eurokey","Selbstreinigender WC Automat für Damen und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch.","POINT (2683303 1250272)"
"","Schaffhauserplatz 5","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","5","0__",";Geöffnet 24h, Gebühr Fr. 1.-- oder Eurokey","1","0","WC (rollstuhlgängig)","[email]","Schaffhauserplatz (rollstuhlgängig mit EuroKey)","","8245","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8006","wcr054","","1","Schaffhauserplatz","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Schaffhauserplatz 5","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Schaffhauserplatz 5","","6","Schaffhauserplatz 5 / Bei der Einmündung Seminarstrasse","24h","Fr. 1.-- oder Eurokey","Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch.","POINT (2683035 1249576)"
"","Oberholzstrasse 41","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","41","1__","Behinderten-WC;NULL","1","0","WC (rollstuhlgängig)","[email]","Escherhöhe  (rollstuhlgängig mit EuroKey)","","8432","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8044","wcr8682","","1","Oberholzstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Oberholzstrasse 41","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Oberholzstrasse 41","","7","Escherhöhe","06-20 Uhr. Mit Eurokey 24h","Fr. 1.-, mit Eurokey gratis","Behinderten-WC","POINT (2685285 1248993)"
"","Uetlibergstrasse 70","","","Bei Eurokey-Betätigung erleichtert ein Elektroantrieb den Zugang.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","70","1_Behinderten-WC mit Eurokey oder Gebühr Fr. 1.--_","Behinderten-WC;Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_","1","0","WC (rollstuhlgängig)","[email]","Binz (rollstuhlgängig mit Eurokey)","","8470","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8045","wcr4102","","1","Uetlibergstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Uetlibergstrasse 70","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Uetlibergstrasse 70","","3","Uetlibergstrasse 70, Uetlibergbahn-Haltestelle Binz","Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Bei Eurokey-Betätigung erleichtert ein Elektroantrieb den Zugang.","POINT (2681587 1246317)"
"","Gessnerallee 17","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","17","0__",";Geöffnet während der Öffnungszeiten der Rio-Bar._Gebühr Fr. 1.-- oder Eurokey","1","0","WC (rollstuhlgängig)","[email]","Gessnerallee (rollstuhlgängig mit Eurokey)","","8487","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wcr007","","1","Gessnerallee","","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Gessnerallee 17","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Gessnerallee 17","","1","Gessnerallee 17 / Rio Bar, Gessnerbrücke","Während der Öffnungszeiten der Rio Bar","Gebühr Fr. 1.-- oder Eurokey","Öffentlich zugängliches Behinderten WC in der Bar Rio, Wickeltisch. ","POINT (2682851 1247850)"
